Tanggal Train,Jam Train,Data Train
3/10/2004,18:00:00,1056
3/10/2004,19:00:00,1174
3/10/2004,20:00:00,1140
3/10/2004,21:00:00,1092
3/10/2004,22:00:00,1205
3/10/2004,23:00:00,1337
3/11/2004,0:00:00,1462
3/11/2004,1:00:00,1453
3/11/2004,2:00:00,1579
3/11/2004,3:00:00,1705
3/11/2004,4:00:00,1818
3/11/2004,5:00:00,1918
3/11/2004,6:00:00,1738
3/11/2004,7:00:00,1490
3/11/2004,8:00:00,1136
3/11/2004,9:00:00,1079
3/11/2004,10:00:00,1218
3/11/2004,11:00:00,1328
3/11/2004,12:00:00,1301
3/11/2004,13:00:00,1162
3/11/2004,14:00:00,983
3/11/2004,15:00:00,1082
3/11/2004,16:00:00,1103
3/11/2004,17:00:00,1008
3/11/2004,18:00:00,799
3/11/2004,19:00:00,702
3/11/2004,20:00:00,743
3/11/2004,21:00:00,957
3/11/2004,22:00:00,1325
3/11/2004,23:00:00,1565
3/12/2004,0:00:00,1254
3/12/2004,1:00:00,1247
3/12/2004,2:00:00,1396
3/12/2004,3:00:00,1680
3/12/2004,4:00:00,1893
3/12/2004,5:00:00,1895
3/12/2004,6:00:00,1685
3/12/2004,7:00:00,1387
3/12/2004,8:00:00,897
3/12/2004,9:00:00,767
3/12/2004,10:00:00,912
3/12/2004,11:00:00,969
3/12/2004,12:00:00,1035
3/12/2004,13:00:00,1008
3/12/2004,14:00:00,949
3/12/2004,15:00:00,922
3/12/2004,16:00:00,954
3/12/2004,17:00:00,1006
3/12/2004,18:00:00,812
3/12/2004,19:00:00,821
3/12/2004,20:00:00,624
3/12/2004,21:00:00,752
3/12/2004,22:00:00,839
3/12/2004,23:00:00,741
3/13/2004,0:00:00,963
3/13/2004,1:00:00,1071
3/13/2004,2:00:00,1176
3/13/2004,3:00:00,1179
3/13/2004,4:00:00,1132
3/13/2004,5:00:00,1420
3/13/2004,6:00:00,1406
3/13/2004,7:00:00,1228
3/13/2004,8:00:00,935
3/13/2004,9:00:00,830
3/13/2004,10:00:00,869
3/13/2004,11:00:00,808
3/13/2004,12:00:00,875
3/13/2004,13:00:00,987
3/13/2004,14:00:00,1088
3/13/2004,15:00:00,1049
3/13/2004,16:00:00,1004
3/13/2004,17:00:00,976
3/13/2004,18:00:00,831
3/13/2004,19:00:00,758
3/13/2004,20:00:00,754
3/13/2004,21:00:00,762
3/13/2004,22:00:00,844
3/13/2004,23:00:00,892
3/14/2004,0:00:00,889
3/14/2004,1:00:00,880
3/14/2004,2:00:00,953
3/14/2004,3:00:00,921
3/14/2004,4:00:00,1130
3/14/2004,5:00:00,1272
3/14/2004,6:00:00,1395
3/14/2004,7:00:00,1384
3/14/2004,8:00:00,1225
3/14/2004,9:00:00,1055
3/14/2004,10:00:00,952
3/14/2004,11:00:00,878
3/14/2004,12:00:00,907
3/14/2004,13:00:00,1084
3/14/2004,14:00:00,1104
3/14/2004,15:00:00,1081
3/14/2004,16:00:00,974
3/14/2004,17:00:00,943
3/14/2004,18:00:00,929
3/14/2004,19:00:00,753
3/14/2004,20:00:00,681
3/14/2004,21:00:00,784
3/14/2004,22:00:00,924
3/14/2004,23:00:00,933
3/15/2004,0:00:00,985
3/15/2004,1:00:00,1010
3/15/2004,2:00:00,998
3/15/2004,3:00:00,1128
3/15/2004,4:00:00,1150
3/15/2004,5:00:00,1156
3/15/2004,6:00:00,1030
3/15/2004,7:00:00,897
3/15/2004,8:00:00,652
3/15/2004,9:00:00,537
3/15/2004,10:00:00,622
3/15/2004,11:00:00,710
3/15/2004,12:00:00,831
3/15/2004,13:00:00,830
3/15/2004,14:00:00,838
3/15/2004,15:00:00,926
3/15/2004,16:00:00,950
3/15/2004,17:00:00,857
3/15/2004,18:00:00,631
3/15/2004,19:00:00,542
3/15/2004,20:00:00,565
3/15/2004,21:00:00,678
3/15/2004,22:00:00,764
3/15/2004,23:00:00,1008
3/16/2004,0:00:00,852
3/16/2004,1:00:00,1098
3/16/2004,2:00:00,1320
3/16/2004,3:00:00,1376
3/16/2004,4:00:00,1316
3/16/2004,5:00:00,1412
3/16/2004,6:00:00,1246
3/16/2004,7:00:00,1162
3/16/2004,8:00:00,770
3/16/2004,9:00:00,698
3/16/2004,10:00:00,628
3/16/2004,11:00:00,730
3/16/2004,12:00:00,776
3/16/2004,13:00:00,724
3/16/2004,14:00:00,773
3/16/2004,15:00:00,893
3/16/2004,16:00:00,905
3/16/2004,17:00:00,898
3/16/2004,18:00:00,859
3/16/2004,19:00:00,800
3/16/2004,20:00:00,854
3/16/2004,21:00:00,700
3/16/2004,22:00:00,818
3/16/2004,23:00:00,935
3/17/2004,0:00:00,922
3/17/2004,1:00:00,1066
3/17/2004,2:00:00,1169
3/17/2004,3:00:00,1292
3/17/2004,4:00:00,1396
3/17/2004,5:00:00,1460
3/17/2004,6:00:00,1417
3/17/2004,7:00:00,1038
3/17/2004,8:00:00,702
3/17/2004,9:00:00,553
3/17/2004,10:00:00,703
3/17/2004,11:00:00,819
3/17/2004,12:00:00,905
3/17/2004,13:00:00,861
3/17/2004,14:00:00,887
3/17/2004,15:00:00,1013
3/17/2004,16:00:00,940
3/17/2004,17:00:00,1032
3/17/2004,18:00:00,793
3/17/2004,19:00:00,617
3/17/2004,20:00:00,597
3/17/2004,21:00:00,653
3/17/2004,22:00:00,770
3/17/2004,23:00:00,731
3/18/2004,0:00:00,796
3/18/2004,1:00:00,947
3/18/2004,2:00:00,1057
3/18/2004,3:00:00,1196
3/18/2004,4:00:00,1260
3/18/2004,5:00:00,1293
3/18/2004,6:00:00,1251
3/18/2004,7:00:00,1005
3/18/2004,8:00:00,667
3/18/2004,9:00:00,541
3/18/2004,10:00:00,686
3/18/2004,11:00:00,831
3/18/2004,12:00:00,899
3/18/2004,13:00:00,891
3/18/2004,14:00:00,901
3/18/2004,15:00:00,934
3/18/2004,16:00:00,822
3/18/2004,17:00:00,873
3/18/2004,18:00:00,764
3/18/2004,19:00:00,683
3/18/2004,20:00:00,684
3/18/2004,21:00:00,814
3/18/2004,22:00:00,885
3/18/2004,23:00:00,948
3/19/2004,0:00:00,918
3/19/2004,1:00:00,1021
3/19/2004,2:00:00,1229
3/19/2004,3:00:00,1382
3/19/2004,4:00:00,1440
3/19/2004,5:00:00,1620
3/19/2004,6:00:00,1373
3/19/2004,7:00:00,1054
3/19/2004,8:00:00,671
3/19/2004,9:00:00,575
3/19/2004,10:00:00,701
3/19/2004,11:00:00,759
3/19/2004,12:00:00,813
3/19/2004,13:00:00,793
3/19/2004,14:00:00,771
3/19/2004,15:00:00,724
3/19/2004,16:00:00,708
3/19/2004,17:00:00,690
3/19/2004,18:00:00,704
3/19/2004,19:00:00,677
3/19/2004,20:00:00,698
3/19/2004,21:00:00,748
3/19/2004,22:00:00,904
3/19/2004,23:00:00,948
3/20/2004,0:00:00,1064
3/20/2004,1:00:00,1105
3/20/2004,2:00:00,1182
3/20/2004,3:00:00,1252
3/20/2004,4:00:00,1308
3/20/2004,5:00:00,1260
3/20/2004,6:00:00,1317
3/20/2004,7:00:00,1161
3/20/2004,8:00:00,902
3/20/2004,9:00:00,834
3/20/2004,10:00:00,776
3/20/2004,11:00:00,768
3/20/2004,12:00:00,782
3/20/2004,13:00:00,809
3/20/2004,14:00:00,900
3/20/2004,15:00:00,980
3/20/2004,16:00:00,1036
3/20/2004,17:00:00,930
3/20/2004,18:00:00,856
3/20/2004,19:00:00,734
3/20/2004,20:00:00,733
3/20/2004,21:00:00,785
3/20/2004,22:00:00,864
3/20/2004,23:00:00,905
3/21/2004,0:00:00,835
3/21/2004,1:00:00,941
3/21/2004,2:00:00,1004
3/21/2004,3:00:00,987
3/21/2004,4:00:00,1029
3/21/2004,5:00:00,1136
3/21/2004,6:00:00,1300
3/21/2004,7:00:00,1143
3/21/2004,8:00:00,1062
3/21/2004,9:00:00,996
3/21/2004,10:00:00,914
3/21/2004,11:00:00,911
3/21/2004,12:00:00,953
3/21/2004,13:00:00,981
3/21/2004,14:00:00,1144
3/21/2004,15:00:00,962
3/21/2004,16:00:00,1060
3/21/2004,17:00:00,961
3/21/2004,18:00:00,769
3/21/2004,19:00:00,823
3/21/2004,20:00:00,769
3/21/2004,21:00:00,883
3/21/2004,22:00:00,933
3/21/2004,23:00:00,920
3/22/2004,0:00:00,995
3/22/2004,1:00:00,1050
3/22/2004,2:00:00,1417
3/22/2004,3:00:00,1813
3/22/2004,4:00:00,1756
3/22/2004,5:00:00,1786
3/22/2004,6:00:00,1480
3/22/2004,7:00:00,1072
3/22/2004,8:00:00,732
3/22/2004,9:00:00,711
3/22/2004,10:00:00,1032
3/22/2004,11:00:00,1026
3/22/2004,12:00:00,947
3/22/2004,13:00:00,955
3/22/2004,14:00:00,952
3/22/2004,15:00:00,965
3/22/2004,16:00:00,964
3/22/2004,17:00:00,928
3/22/2004,18:00:00,720
3/22/2004,19:00:00,678
3/22/2004,20:00:00,678
3/22/2004,21:00:00,775
3/22/2004,22:00:00,920
3/22/2004,23:00:00,1142
3/23/2004,0:00:00,1204
3/23/2004,1:00:00,1271
3/23/2004,2:00:00,1298
3/23/2004,3:00:00,1522
3/23/2004,4:00:00,1701
3/23/2004,5:00:00,1908
3/23/2004,6:00:00,1542
3/23/2004,7:00:00,1178
3/23/2004,8:00:00,851
3/23/2004,9:00:00,684
3/23/2004,10:00:00,760
3/23/2004,11:00:00,792
3/23/2004,12:00:00,837
3/23/2004,13:00:00,770
3/23/2004,14:00:00,881
3/23/2004,15:00:00,924
3/23/2004,16:00:00,944
3/23/2004,17:00:00,818
3/23/2004,18:00:00,962
3/23/2004,19:00:00,854
3/23/2004,20:00:00,812
3/23/2004,21:00:00,1006
3/23/2004,22:00:00,1141
3/23/2004,23:00:00,1105
3/24/2004,0:00:00,1137
3/24/2004,1:00:00,1151
3/24/2004,2:00:00,1320
3/24/2004,3:00:00,1493
3/24/2004,4:00:00,1477
3/24/2004,5:00:00,1572
3/24/2004,6:00:00,1496
3/24/2004,7:00:00,1186
3/24/2004,8:00:00,832
3/24/2004,9:00:00,652
3/24/2004,10:00:00,762
3/24/2004,11:00:00,950
3/24/2004,12:00:00,1012
3/24/2004,13:00:00,959
3/24/2004,14:00:00,879
3/24/2004,15:00:00,1015
3/24/2004,16:00:00,829
3/24/2004,17:00:00,774
3/24/2004,18:00:00,828
3/24/2004,19:00:00,681
3/24/2004,20:00:00,795
3/24/2004,21:00:00,928
3/24/2004,22:00:00,1064
3/24/2004,23:00:00,1186
3/25/2004,0:00:00,1168
3/25/2004,1:00:00,1400
3/25/2004,2:00:00,1450
3/25/2004,3:00:00,1564
3/25/2004,4:00:00,1707
3/25/2004,5:00:00,1935
3/25/2004,6:00:00,1604
3/25/2004,7:00:00,1260
3/25/2004,8:00:00,902
3/25/2004,9:00:00,740
3/25/2004,10:00:00,969
3/25/2004,11:00:00,1039
3/25/2004,12:00:00,1081
3/25/2004,13:00:00,958
3/25/2004,14:00:00,976
3/25/2004,15:00:00,986
3/25/2004,16:00:00,939
3/25/2004,17:00:00,968
3/25/2004,18:00:00,836
3/25/2004,19:00:00,666
3/25/2004,20:00:00,692
3/25/2004,21:00:00,904
3/25/2004,22:00:00,1083
3/25/2004,23:00:00,1154
3/26/2004,0:00:00,1098
3/26/2004,1:00:00,1131
3/26/2004,2:00:00,1208
3/26/2004,3:00:00,1449
3/26/2004,4:00:00,1398
3/26/2004,5:00:00,1210
3/26/2004,6:00:00,1130
3/26/2004,7:00:00,1015
3/26/2004,8:00:00,783
3/26/2004,9:00:00,682
3/26/2004,10:00:00,772
3/26/2004,11:00:00,826
3/26/2004,12:00:00,948
3/26/2004,13:00:00,915
3/26/2004,14:00:00,1015
3/26/2004,15:00:00,1152
3/26/2004,16:00:00,976
3/26/2004,17:00:00,886
3/26/2004,18:00:00,868
3/26/2004,19:00:00,876
3/26/2004,20:00:00,916
3/26/2004,21:00:00,1097
3/26/2004,22:00:00,1185
3/26/2004,23:00:00,1237
3/27/2004,0:00:00,1144
3/27/2004,1:00:00,1290
3/27/2004,2:00:00,1142
3/27/2004,3:00:00,1191
3/27/2004,4:00:00,1209
3/27/2004,5:00:00,1417
3/27/2004,6:00:00,1373
3/27/2004,7:00:00,1270
3/27/2004,8:00:00,1050
3/27/2004,9:00:00,922
3/27/2004,10:00:00,942
3/27/2004,11:00:00,992
3/27/2004,12:00:00,994
3/27/2004,13:00:00,950
3/27/2004,14:00:00,888
3/27/2004,15:00:00,1051
3/27/2004,16:00:00,934
3/27/2004,17:00:00,916
3/27/2004,18:00:00,886
3/27/2004,19:00:00,827
3/27/2004,20:00:00,841
3/27/2004,21:00:00,948
3/27/2004,22:00:00,1023
3/27/2004,23:00:00,906
3/28/2004,0:00:00,930
3/28/2004,1:00:00,939
3/28/2004,2:00:00,1013
3/28/2004,3:00:00,935
3/28/2004,4:00:00,1110
3/28/2004,5:00:00,1325
3/28/2004,6:00:00,1251
3/28/2004,7:00:00,1219
3/28/2004,8:00:00,1136
3/28/2004,9:00:00,959
3/28/2004,10:00:00,918
3/28/2004,11:00:00,933
3/28/2004,12:00:00,1020
3/28/2004,13:00:00,1159
3/28/2004,14:00:00,1285
3/28/2004,15:00:00,1189
3/28/2004,16:00:00,1213
3/28/2004,17:00:00,1217
3/28/2004,18:00:00,1174
3/28/2004,19:00:00,1068
3/28/2004,20:00:00,1102
3/28/2004,21:00:00,1261
3/28/2004,22:00:00,1266
3/28/2004,23:00:00,1300
3/29/2004,0:00:00,1396
3/29/2004,1:00:00,1588
3/29/2004,2:00:00,1643
3/29/2004,3:00:00,1557
3/29/2004,4:00:00,1496
3/29/2004,5:00:00,1441
3/29/2004,6:00:00,1309
3/29/2004,7:00:00,844
3/29/2004,8:00:00,714
3/29/2004,9:00:00,1111
3/29/2004,10:00:00,1133
3/29/2004,11:00:00,1105
3/29/2004,12:00:00,1129
3/29/2004,13:00:00,1070
3/29/2004,14:00:00,1131
3/29/2004,15:00:00,1131
3/29/2004,16:00:00,1098
3/29/2004,17:00:00,996
3/29/2004,18:00:00,905
3/29/2004,19:00:00,957
3/29/2004,20:00:00,1066
3/29/2004,21:00:00,1221
3/29/2004,22:00:00,1278
3/29/2004,23:00:00,1339
3/30/2004,0:00:00,1418
3/30/2004,1:00:00,1468
3/30/2004,2:00:00,1402
3/30/2004,3:00:00,1457
3/30/2004,4:00:00,1462
3/30/2004,5:00:00,1341
3/30/2004,6:00:00,1080
3/30/2004,7:00:00,839
3/30/2004,8:00:00,642
3/30/2004,9:00:00,674
3/30/2004,10:00:00,695
3/30/2004,11:00:00,734
3/30/2004,12:00:00,742
3/30/2004,13:00:00,791
3/30/2004,14:00:00,942
3/30/2004,15:00:00,991
3/30/2004,16:00:00,1060
3/30/2004,17:00:00,874
3/30/2004,18:00:00,853
3/30/2004,19:00:00,815
3/30/2004,20:00:00,884
3/30/2004,21:00:00,1072
3/30/2004,22:00:00,1147
3/30/2004,23:00:00,1094
3/31/2004,0:00:00,1180
3/31/2004,1:00:00,1287
3/31/2004,2:00:00,1222
3/31/2004,3:00:00,1613
3/31/2004,4:00:00,1699
3/31/2004,5:00:00,1473
3/31/2004,6:00:00,1220
3/31/2004,7:00:00,721
3/31/2004,8:00:00,639
3/31/2004,9:00:00,872
3/31/2004,10:00:00,957
3/31/2004,11:00:00,902
3/31/2004,12:00:00,779
3/31/2004,13:00:00,846
3/31/2004,14:00:00,804
3/31/2004,15:00:00,755
3/31/2004,16:00:00,850
3/31/2004,17:00:00,810
3/31/2004,18:00:00,821
3/31/2004,19:00:00,819
3/31/2004,20:00:00,882
3/31/2004,21:00:00,1044
3/31/2004,22:00:00,1078
3/31/2004,23:00:00,1098
4/1/2004,0:00:00,986
4/1/2004,1:00:00,1031
4/1/2004,2:00:00,1085
4/1/2004,3:00:00,1099
4/1/2004,4:00:00,1237
4/1/2004,5:00:00,1176
4/1/2004,6:00:00,1002
4/1/2004,7:00:00,675
4/1/2004,8:00:00,539
4/1/2004,9:00:00,631
4/1/2004,10:00:00,800
4/1/2004,11:00:00,970
4/1/2004,12:00:00,974
4/1/2004,13:00:00,937
4/1/2004,14:00:00,865
4/1/2004,15:00:00,865
4/1/2004,16:00:00,865
4/1/2004,17:00:00,793
4/1/2004,18:00:00,700
4/1/2004,19:00:00,624
4/1/2004,20:00:00,666
4/1/2004,21:00:00,827
4/1/2004,22:00:00,844
4/1/2004,23:00:00,898
4/2/2004,0:00:00,921
4/2/2004,1:00:00,986
4/2/2004,2:00:00,1180
4/2/2004,3:00:00,1137
4/2/2004,4:00:00,1195
4/2/2004,5:00:00,1197
4/2/2004,6:00:00,1055
4/2/2004,7:00:00,798
4/2/2004,8:00:00,634
4/2/2004,9:00:00,634
4/2/2004,10:00:00,706
4/2/2004,11:00:00,738
4/2/2004,12:00:00,748
4/2/2004,13:00:00,765
4/2/2004,14:00:00,790
4/2/2004,15:00:00,809
4/2/2004,16:00:00,872
4/2/2004,17:00:00,778
4/2/2004,18:00:00,685
4/2/2004,19:00:00,641
4/2/2004,20:00:00,618
4/2/2004,21:00:00,771
4/2/2004,22:00:00,841
4/2/2004,23:00:00,761
4/3/2004,0:00:00,828
4/3/2004,1:00:00,936
4/3/2004,2:00:00,986
4/3/2004,3:00:00,1056
4/3/2004,4:00:00,1145
4/3/2004,5:00:00,1103
4/3/2004,6:00:00,1112
4/3/2004,7:00:00,846
4/3/2004,8:00:00,704
4/3/2004,9:00:00,720
4/3/2004,10:00:00,785
4/3/2004,11:00:00,781
4/3/2004,12:00:00,781
4/3/2004,13:00:00,866
4/3/2004,14:00:00,915
4/3/2004,15:00:00,882
4/3/2004,16:00:00,834
4/3/2004,17:00:00,812
4/3/2004,18:00:00,764
4/3/2004,19:00:00,625
4/3/2004,20:00:00,736
4/3/2004,21:00:00,873
4/3/2004,22:00:00,762
4/3/2004,23:00:00,847
4/4/2004,0:00:00,884
4/4/2004,1:00:00,929
4/4/2004,2:00:00,980
4/4/2004,3:00:00,965
4/4/2004,4:00:00,1090
4/4/2004,5:00:00,1171
4/4/2004,6:00:00,1020
4/4/2004,7:00:00,1110
4/4/2004,8:00:00,1063
4/4/2004,9:00:00,868
4/4/2004,10:00:00,846
4/4/2004,11:00:00,906
4/4/2004,12:00:00,895
4/4/2004,13:00:00,969
4/4/2004,14:00:00,1057
4/4/2004,15:00:00,863
4/4/2004,16:00:00,841
4/4/2004,17:00:00,845
4/4/2004,18:00:00,838
4/4/2004,19:00:00,755
4/4/2004,20:00:00,830
4/4/2004,21:00:00,989
4/4/2004,22:00:00,909
4/4/2004,23:00:00,930
4/5/2004,0:00:00,1007
4/5/2004,1:00:00,1239
4/5/2004,2:00:00,1233
4/5/2004,3:00:00,1456
4/5/2004,4:00:00,1536
4/5/2004,5:00:00,1175
4/5/2004,6:00:00,945
4/5/2004,7:00:00,767
4/5/2004,8:00:00,570
4/5/2004,9:00:00,647
4/5/2004,10:00:00,703
4/5/2004,11:00:00,713
4/5/2004,12:00:00,684
4/5/2004,13:00:00,682
4/5/2004,14:00:00,733
4/5/2004,15:00:00,803
4/5/2004,16:00:00,832
4/5/2004,17:00:00,678
4/5/2004,18:00:00,631
4/5/2004,19:00:00,651
4/5/2004,20:00:00,742
4/5/2004,21:00:00,852
4/5/2004,22:00:00,884
4/5/2004,23:00:00,890
4/6/2004,0:00:00,1065
4/6/2004,1:00:00,1188
4/6/2004,2:00:00,1357
4/6/2004,3:00:00,1267
4/6/2004,4:00:00,1303
4/6/2004,5:00:00,1141
4/6/2004,6:00:00,880
4/6/2004,7:00:00,594
4/6/2004,8:00:00,494
4/6/2004,9:00:00,588
4/6/2004,10:00:00,707
4/6/2004,11:00:00,881
4/6/2004,12:00:00,715
4/6/2004,13:00:00,755
4/6/2004,14:00:00,811
4/6/2004,15:00:00,872
4/6/2004,16:00:00,849
4/6/2004,17:00:00,760
4/6/2004,18:00:00,728
4/6/2004,19:00:00,726
4/6/2004,20:00:00,724
4/6/2004,21:00:00,896
4/6/2004,22:00:00,996
4/6/2004,23:00:00,1053
4/7/2004,0:00:00,1127
4/7/2004,1:00:00,1308
4/7/2004,2:00:00,1475
4/7/2004,3:00:00,1749
4/7/2004,4:00:00,1826
4/7/2004,5:00:00,1705
4/7/2004,6:00:00,1257
4/7/2004,7:00:00,777
4/7/2004,8:00:00,716
4/7/2004,9:00:00,865
4/7/2004,10:00:00,911
4/7/2004,11:00:00,991
4/7/2004,12:00:00,937
4/7/2004,13:00:00,883
4/7/2004,14:00:00,1030
4/7/2004,15:00:00,927
4/7/2004,16:00:00,1038
4/7/2004,17:00:00,847
4/7/2004,18:00:00,799
4/7/2004,19:00:00,774
4/7/2004,20:00:00,876
4/7/2004,21:00:00,1235
4/7/2004,22:00:00,1153
4/7/2004,23:00:00,957
4/8/2004,0:00:00,1074
4/8/2004,1:00:00,1016
4/8/2004,2:00:00,1087
4/8/2004,3:00:00,1183
4/8/2004,4:00:00,1366
4/8/2004,5:00:00,1291
4/8/2004,6:00:00,1169
4/8/2004,7:00:00,820
4/8/2004,8:00:00,596
4/8/2004,9:00:00,676
4/8/2004,10:00:00,813
4/8/2004,11:00:00,818
4/8/2004,12:00:00,865
4/8/2004,13:00:00,816
4/8/2004,14:00:00,845
4/8/2004,15:00:00,856
4/8/2004,16:00:00,888
4/8/2004,17:00:00,723
4/8/2004,18:00:00,646
4/8/2004,19:00:00,579
4/8/2004,20:00:00,746
4/8/2004,21:00:00,968
4/8/2004,22:00:00,993
4/8/2004,23:00:00,930
4/9/2004,0:00:00,930
4/9/2004,1:00:00,930
4/9/2004,2:00:00,930
4/9/2004,3:00:00,930
4/9/2004,4:00:00,930
4/9/2004,5:00:00,930
4/9/2004,6:00:00,930
4/9/2004,7:00:00,930
4/9/2004,8:00:00,930
4/9/2004,9:00:00,930
4/9/2004,10:00:00,930
4/9/2004,11:00:00,930
4/9/2004,12:00:00,930
4/9/2004,13:00:00,930
4/9/2004,14:00:00,930
4/9/2004,15:00:00,930
4/9/2004,16:00:00,930
4/9/2004,17:00:00,930
4/9/2004,18:00:00,930
